checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_threads,join_throughput,join_time,max_key,nr,ns,partition_block_size,partition_chunk,partition_schedule,partition_threads,partition_throughput,partition_time,scaling_type,time_sec,total_throughput
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,197626364.409925,0.506005,1000000,50000000,50000000,32768,8,guided,4,101136745.169586,0.988760,strong,1.541354,64878040.680941
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,204580275.053248,0.488806,1000000,50000000,50000000,32768,8,guided,4,101862780.149017,0.981713,strong,1.517546,65895876.105683
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,217286380.980479,0.460222,1000000,50000000,50000000,32768,8,guided,4,111489016.802361,0.896949,strong,1.386264,72136353.409276
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,216546677.549900,0.461794,1000000,50000000,50000000,32768,8,guided,4,110085076.281198,0.908388,strong,1.387891,72051770.551252
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,217785791.878171,0.459167,1000000,50000000,50000000,32768,8,guided,4,114810956.970957,0.870997,strong,1.333911,74967524.833329
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,415610002.460972,0.240610,1000000,50000000,50000000,32768,8,guided,8,191258027.812925,0.522854,strong,0.766733,130423537.736642
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,413391945.102394,0.241901,1000000,50000000,50000000,32768,8,guided,8,181983997.855313,0.549499,strong,0.794181,125915949.671457
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,415405130.773510,0.240729,1000000,50000000,50000000,32768,8,guided,8,175789520.090154,0.568862,strong,0.812369,123096788.666649
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,414046214.194804,0.241519,1000000,50000000,50000000,32768,8,guided,8,177913162.445215,0.562072,strong,0.806360,124014112.235466
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,414375350.924084,0.241327,1000000,50000000,50000000,32768,8,guided,8,183635185.986551,0.544558,strong,0.788683,126793691.118274
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,577790820.598682,0.173073,1000000,50000000,50000000,32768,8,guided,16,250659065.964491,0.398948,strong,0.575280,173828490.179204
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,595459969.002461,0.167937,1000000,50000000,50000000,32768,8,guided,16,248039786.757942,0.403161,strong,0.574303,174124157.010496
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,650053399.531219,0.153834,1000000,50000000,50000000,32768,8,guided,16,249292619.752984,0.401135,strong,0.557633,179329513.384362
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,677428831.923741,0.147617,1000000,50000000,50000000,32768,8,guided,16,249199058.033153,0.401286,strong,0.551556,181305155.263370
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,742329644.851584,0.134711,1000000,50000000,50000000,32768,8,guided,16,259306134.920510,0.385645,strong,0.523066,191180386.947563
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,620836877.021082,0.161073,1000000,50000000,50000000,32768,8,guided,32,293375106.587164,0.340861,strong,0.505160,197957214.220521
